customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
79141f17-233e-40cf-92c7-ad469598fb37,770,3,1214.83,30358.03,1,0
fbd410be-a38d-49ed-8142-5d3e8f4d6dc7,823,1,25562.95,33057.73,4,0
fd4409d5-e875-43f1-a59d-bde695e314e5,697,10,43829.93,20999.77,1,1
79a975ca-28b6-41b8-8eca-745cd90f6bbc,363,2,11850.12,43666.05,0,1
2180076e-751f-433d-9077-d846139f87be,407,2,21034.88,73768.77,4,0
af13716c-5998-421a-a426-298b19b505b7,595,5,39690.68,41151.07,0,0
01b7a7c7-d2a9-483e-b3a3-6fc5de974c55,677,8,47960.93,34750.89,5,1
af13716c-5998-421a-a426-298b19b505b7,304,4,39690.68,65038.86,4,0
c4d8347a-44fc-43cf-8776-7f6446e2b654,751,3,16403.99,80294.95,3,1
ba3b8d14-8df5-4a24-a6e4-09f46ed44b11,763,6,8725.44,6931.6,0,1
220597ee-d209-41fc-8a37-3e44874b257b,744,7,24992.91,56397.6,5,1
451ca677-55be-463c-bc07-ee8f63c0738f,334,8,38148.0,83936.64,2,1
e89af364-3cab-4f63-968e-1a451016472e,808,5,1593.73,40263.57,2,0
8ac1b683-3545-41b0-bb43-69ec7dfb2cb4,643,9,25289.99,84419.1,1,1
c614d73c-e05d-4ab3-9541-4aa0a604f9cc,811,9,58495.77,40040.94,2,1
77ff321c-1a04-4905-8ac3-fb756f0ce0a8,785,3,46734.62,138.56,0,1
2c4683ba-0da3-4d7d-b282-133ac0bdd5fd,579,8,36532.95,27930.66,5,0
0a4e6eb7-f97b-4d62-9c95-27d081ffbbc1,604,4,22199.92,64810.12,3,0
92126ff1-9fa1-46c9-82eb-d7728623ee6d,377,1,7771.19,34431.45,4,1
572de2ff-eaaa-4a3e-b1db-d1d548e003be,425,5,35486.74,10456.94,2,0
1f206b2e-2e40-45cc-9bb9-967b19c87c07,747,5,16898.96,71698.0,5,1
15f8850e-5a6e-4090-850f-6aae300ea346,653,5,9156.71,30896.29,2,0
aae026e2-c666-4ca8-987d-c6ccbf376b27,479,8,16375.56,7690.2,2,1
af3aff3c-386f-491a-acf8-1cbf9cd92293,738,4,43176.52,86367.38,3,0
a8294aab-afaf-4b68-a05b-f9e7c42b43fa,431,7,37928.72,43698.2,2,0
99561623-6b83-40db-b3dd-6b4c9f889566,558,8,3436.05,38496.47,5,1
beab03f3-97b7-4fc7-85fe-5c77b4e0bc15,636,3,15721.16,68108.97,0,0
01b6f594-c9b3-4161-a836-fa8f6fc64ca4,668,7,38052.15,24282.53,3,0
e97a0b27-cd8a-421d-8143-588572039c96,631,7,24680.49,48091.8,5,1
128c8b2b-867b-47e6-9a66-a840e744e888,308,6,42568.57,62891.41,4,0
2447e1ba-2da2-4cd5-8a8e-d273ece12e8b,848,1,3230.38,4297.69,2,1
71424523-ff8b-4924-a0a4-e2fc028a3f47,778,10,13769.66,73583.64,1,1
